Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = def60c13 , EXPECTED DATA = def60c13
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 12e8e486 , EXPECTED DATA = 12e8e486
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 097c7554 , EXPECTED DATA = 097c7554
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 37790bb9 , EXPECTED DATA = 37790bb9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 687750f4 , EXPECTED DATA = 687750f4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1ba3e679 , EXPECTED DATA = 1ba3e679
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d51d9e1d , EXPECTED DATA = d51d9e1d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3a51ba77 , EXPECTED DATA = 3a51ba77
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dc7f0f13 , EXPECTED DATA = dc7f0f13
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 456e169b , EXPECTED DATA = 456e169b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5c171561 , EXPECTED DATA = 5c171561
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a9ca2f6d , EXPECTED DATA = a9ca2f6d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 90625fb7 , EXPECTED DATA = 90625fb7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3eeb1064 , EXPECTED DATA = 3eeb1064
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 83ed98e0 , EXPECTED DATA = 83ed98e0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 282306cc , EXPECTED DATA = 282306cc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6d163787 , EXPECTED DATA = 6d163787
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d163c65a , EXPECTED DATA = d163c65a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fee95627 , EXPECTED DATA = fee95627
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 19807c31 , EXPECTED DATA = 19807c31
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 02ce337e , EXPECTED DATA = 02ce337e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 30523b46 , EXPECTED DATA = 30523b46
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4e8ed41c , EXPECTED DATA = 4e8ed41c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a0387597 , EXPECTED DATA = a0387597
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 86f46bfc , EXPECTED DATA = 86f46bfc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 80c4d835 , EXPECTED DATA = 80c4d835
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f80f55f0 , EXPECTED DATA = f80f55f0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 00206852 , EXPECTED DATA = 00206852
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1fdbb27e , EXPECTED DATA = 1fdbb27e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 004e6deb , EXPECTED DATA = 004e6deb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4cfc3b66 , EXPECTED DATA = 4cfc3b66
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 38f3df87 , EXPECTED DATA = 38f3df87
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 62fc638d , EXPECTED DATA = 62fc638d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a667f92f , EXPECTED DATA = a667f92f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 97b32ac3 , EXPECTED DATA = 97b32ac3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ad9cf831 , EXPECTED DATA = ad9cf831
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8d37822f , EXPECTED DATA = 8d37822f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 22a8d61e , EXPECTED DATA = 22a8d61e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bc9d396b , EXPECTED DATA = bc9d396b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = df1cab30 , EXPECTED DATA = df1cab30
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a61535a4 , EXPECTED DATA = a61535a4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 12572147 , EXPECTED DATA = 12572147
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e00d1099 , EXPECTED DATA = e00d1099
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cb3841a8 , EXPECTED DATA = cb3841a8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 26b2455c , EXPECTED DATA = 26b2455c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 372d74cf , EXPECTED DATA = 372d74cf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 651975ca , EXPECTED DATA = 651975ca
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1b591081 , EXPECTED DATA = 1b591081
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0b249fab , EXPECTED DATA = 0b249fab
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 69fe5b3e , EXPECTED DATA = 69fe5b3e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2f3d79bb , EXPECTED DATA = 2f3d79bb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = af9c1515 , EXPECTED DATA = af9c1515
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c8193667 , EXPECTED DATA = c8193667
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f016cd00 , EXPECTED DATA = f016cd00
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 50147238 , EXPECTED DATA = 50147238
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d7e63696 , EXPECTED DATA = d7e63696
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d2451b5c , EXPECTED DATA = d2451b5c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 00ed3e77 , EXPECTED DATA = 00ed3e77
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ed569c88 , EXPECTED DATA = ed569c88
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 62661040 , EXPECTED DATA = 62661040
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fc996652 , EXPECTED DATA = fc996652
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e41ec59c , EXPECTED DATA = e41ec59c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 682e1c02 , EXPECTED DATA = 682e1c02
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d3377a7c , EXPECTED DATA = d3377a7c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 42e517eb , EXPECTED DATA = 42e517eb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f3fdcc3b , EXPECTED DATA = f3fdcc3b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 56517783 , EXPECTED DATA = 56517783
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6505b1f4 , EXPECTED DATA = 6505b1f4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a990a083 , EXPECTED DATA = a990a083
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a9fcf1f3 , EXPECTED DATA = a9fcf1f3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 52d482c7 , EXPECTED DATA = 52d482c7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dc063d3a , EXPECTED DATA = dc063d3a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0b6fe627 , EXPECTED DATA = 0b6fe627
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 756d3f2c , EXPECTED DATA = 756d3f2c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = aa14e2ee , EXPECTED DATA = aa14e2ee
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f409ae9d , EXPECTED DATA = f409ae9d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3863a869 , EXPECTED DATA = 3863a869
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8e841b49 , EXPECTED DATA = 8e841b49
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8ac45537 , EXPECTED DATA = 8ac45537
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 11e4ce42 , EXPECTED DATA = 11e4ce42
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fa752c3d , EXPECTED DATA = fa752c3d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d6ef4899 , EXPECTED DATA = d6ef4899
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 253c9f8b , EXPECTED DATA = 253c9f8b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d0b1ef8c , EXPECTED DATA = d0b1ef8c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 94a279f2 , EXPECTED DATA = 94a279f2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 816077d4 , EXPECTED DATA = 816077d4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cc355939 , EXPECTED DATA = cc355939
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fa1a7960 , EXPECTED DATA = fa1a7960
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 28515475 , EXPECTED DATA = 28515475
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e3d35ddb , EXPECTED DATA = e3d35ddb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 652363f0 , EXPECTED DATA = 652363f0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1fbe05d0 , EXPECTED DATA = 1fbe05d0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 047765df , EXPECTED DATA = 047765df
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e5aaa982 , EXPECTED DATA = e5aaa982
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 569eb9a9 , EXPECTED DATA = 569eb9a9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9ee271a6 , EXPECTED DATA = 9ee271a6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5ccb4235 , EXPECTED DATA = 5ccb4235
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 583b30f9 , EXPECTED DATA = 583b30f9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ca2d3961 , EXPECTED DATA = ca2d3961
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5c3bc05d , EXPECTED DATA = 5c3bc05d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 49a1d36a , EXPECTED DATA = 49a1d36a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c2715fb8 , EXPECTED DATA = c2715fb8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 502f0a5a , EXPECTED DATA = 502f0a5a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4b8acb00 , EXPECTED DATA = 4b8acb00
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 37726ae5 , EXPECTED DATA = 37726ae5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b33084e6 , EXPECTED DATA = b33084e6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = df36f4e2 , EXPECTED DATA = df36f4e2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 15f59c8f , EXPECTED DATA = 15f59c8f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5acfd925 , EXPECTED DATA = 5acfd925
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = b0fc367d , EXPECTED DATA = b0fc377d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f64aed99 , EXPECTED DATA = f64aed99
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 19967667 , EXPECTED DATA = 19967667
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = faf73c14 , EXPECTED DATA = faf73c14
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6449517f , EXPECTED DATA = 6449517f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7823cf58 , EXPECTED DATA = 7823cf58
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0d645501 , EXPECTED DATA = 0d645501
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 894c5ca8 , EXPECTED DATA = 894c5ca8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 480c4cfc , EXPECTED DATA = 480c4cfc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 667c4711 , EXPECTED DATA = 667c4711
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1576279d , EXPECTED DATA = 1576279d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c37b3edb , EXPECTED DATA = c37b3edb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8920ebad , EXPECTED DATA = 8920ebad
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9b0e5d9d , EXPECTED DATA = 9b0e5d9d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d28e3f75 , EXPECTED DATA = d28e3f75
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3f55e14f , EXPECTED DATA = 3f55e14f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4c81597f , EXPECTED DATA = 4c81597f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cda24ae8 , EXPECTED DATA = cda24ae8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8b0dd7b2 , EXPECTED DATA = 8b0dd7b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e0eb6f1f , EXPECTED DATA = e0eb6f1f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7aba71b8 , EXPECTED DATA = 7aba71b8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 92842af9 , EXPECTED DATA = 92842af9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dfe3e945 , EXPECTED DATA = dfe3e945
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2761a8af , EXPECTED DATA = 2761a8af
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3ad1c873 , EXPECTED DATA = 3ad1c873
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 666977a0 , EXPECTED DATA = 666977a0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a4532498 , EXPECTED DATA = a4532498
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 90adfb23 , EXPECTED DATA = 90adfb23
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6d5d473c , EXPECTED DATA = 6d5d473c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7150a65f , EXPECTED DATA = 7150a65f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 54be465e , EXPECTED DATA = 54be465e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d9556089 , EXPECTED DATA = d9556089
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf1c323a , EXPECTED DATA = bf1c323a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 888eac15 , EXPECTED DATA = 888eac15
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bca17315 , EXPECTED DATA = bca17315
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 631a8da8 , EXPECTED DATA = 631a8da8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9f411883 , EXPECTED DATA = 9f411883
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 21e46b4a , EXPECTED DATA = 21e46b4a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9a409024 , EXPECTED DATA = 9a409024
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 240e6620 , EXPECTED DATA = 240e6620
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 17a1a275 , EXPECTED DATA = 17a1a275
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 72549b21 , EXPECTED DATA = 72549b21
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 811a8bec , EXPECTED DATA = 811a8bec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dc1957f4 , EXPECTED DATA = dc1957f4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e19753b9 , EXPECTED DATA = e19753b9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9b929620 , EXPECTED DATA = 9b929620
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f0fe4917 , EXPECTED DATA = f0fe4917
