Reading pref.tcl
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000603e , EXPECTED DATA = 00000099
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e0 , EXPECTED DATA = 0000003f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000006 , EXPECTED DATA = 0000003b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001f , EXPECTED DATA = 000000db
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000078 , EXPECTED DATA = 00000023
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e6 , EXPECTED DATA = 0000003d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fd , EXPECTED DATA = 00000060
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000063 , EXPECTED DATA = 000000bc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000053 , EXPECTED DATA = 000000c9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ea , EXPECTED DATA = 000000a6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000cd , EXPECTED DATA = 00000008
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000033 , EXPECTED DATA = 000000c4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000024 , EXPECTED DATA = 00000094
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e3 , EXPECTED DATA = 000000c6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005d , EXPECTED DATA = 0000008a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000028 , EXPECTED DATA = 00000085
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f1 , EXPECTED DATA = 00000099
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f8 , EXPECTED DATA = 000000f0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008b , EXPECTED DATA = 0000008f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f1 , EXPECTED DATA = 00000034
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000040 , EXPECTED DATA = 00000018
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000021 , EXPECTED DATA = 00000002
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000065 , EXPECTED DATA = 00000016
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000054 , EXPECTED DATA = 00000064
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003b , EXPECTED DATA = 00000066
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000025 , EXPECTED DATA = 00000003
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000049 , EXPECTED DATA = 00000054
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000058 , EXPECTED DATA = 00000064
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000056 , EXPECTED DATA = 00000010
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f7 , EXPECTED DATA = 00000042
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d2 , EXPECTED DATA = 0000001f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000d , EXPECTED DATA = 00000095
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a7 , EXPECTED DATA = 0000007b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d0 , EXPECTED DATA = 00000001
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000cf , EXPECTED DATA = 000000ce
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000066 , EXPECTED DATA = 00000084
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fe , EXPECTED DATA = 0000004b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000053 , EXPECTED DATA = 000000bd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c1 , EXPECTED DATA = 0000000c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f0 , EXPECTED DATA = 000000dd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000043 , EXPECTED DATA = 0000005d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000018 , EXPECTED DATA = 0000009d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ca , EXPECTED DATA = 0000004e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000003 , EXPECTED DATA = 000000d8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000067 , EXPECTED DATA = 0000007d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004f , EXPECTED DATA = 00000057
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ea , EXPECTED DATA = 0000009f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004a , EXPECTED DATA = 000000fa
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ce , EXPECTED DATA = 00000006
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000092 , EXPECTED DATA = 000000fe
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000080 , EXPECTED DATA = 0000005c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000059 , EXPECTED DATA = 0000000f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000042 , EXPECTED DATA = 00000040
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c1 , EXPECTED DATA = 0000001b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000023 , EXPECTED DATA = 00000095
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b7 , EXPECTED DATA = 000000ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007b , EXPECTED DATA = 0000001f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e2 , EXPECTED DATA = 0000005a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000066 , EXPECTED DATA = 000000f5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000038 , EXPECTED DATA = 000000ce
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000aa , EXPECTED DATA = 000000e9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007f , EXPECTED DATA = 000000b2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003b , EXPECTED DATA = 00000022
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000030 , EXPECTED DATA = 0000004c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f5 , EXPECTED DATA = 000000c2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e0 , EXPECTED DATA = 000000ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003a , EXPECTED DATA = 000000f7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000029 , EXPECTED DATA = 00000051
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000de , EXPECTED DATA = 0000000a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000082 , EXPECTED DATA = 000000bf
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000060 , EXPECTED DATA = 0000003d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000006f , EXPECTED DATA = 00000089
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000033 , EXPECTED DATA = 00000086
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d8 , EXPECTED DATA = 000000f1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d3 , EXPECTED DATA = 00000062
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a3 , EXPECTED DATA = 0000003a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e4 , EXPECTED DATA = 00000063
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000006 , EXPECTED DATA = 000000b8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b6 , EXPECTED DATA = 00000072
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b5 , EXPECTED DATA = 0000007a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004c , EXPECTED DATA = 00000020
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000052 , EXPECTED DATA = 0000002d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008a , EXPECTED DATA = 0000007a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000086 , EXPECTED DATA = 0000000a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d4 , EXPECTED DATA = 000000fb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000079 , EXPECTED DATA = 000000b9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000039 , EXPECTED DATA = 000000b7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a8 , EXPECTED DATA = 00000041
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ca , EXPECTED DATA = 00000097
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fa , EXPECTED DATA = 0000008a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ad , EXPECTED DATA = 000000d4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000058 , EXPECTED DATA = 00000021
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b2 , EXPECTED DATA = 00000092
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b9 , EXPECTED DATA = 000000e9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000025 , EXPECTED DATA = 0000004e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005a , EXPECTED DATA = 00000058
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000058 , EXPECTED DATA = 00000078
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ad , EXPECTED DATA = 000000da
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000042 , EXPECTED DATA = 0000008c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d2 , EXPECTED DATA = 0000001a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000081 , EXPECTED DATA = 000000a7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f5 , EXPECTED DATA = 00000089
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e9 , EXPECTED DATA = 0000002c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f6 , EXPECTED DATA = 0000009a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c2 , EXPECTED DATA = 0000000a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000036 , EXPECTED DATA = 000000f9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f1 , EXPECTED DATA = 000000ab
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000016 , EXPECTED DATA = 000000a1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000014 , EXPECTED DATA = 000000b2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000dc , EXPECTED DATA = 00000025
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d7 , EXPECTED DATA = 0000001a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000082 , EXPECTED DATA = 000000af
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000098 , EXPECTED DATA = 0000009c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d5 , EXPECTED DATA = 000000af
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ba , EXPECTED DATA = 00000056
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000098 , EXPECTED DATA = 000000ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c4 , EXPECTED DATA = 00000024
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000028 , EXPECTED DATA = 0000009b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ab , EXPECTED DATA = 00000003
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f3 , EXPECTED DATA = 00000097
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a3 , EXPECTED DATA = 000000ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003d , EXPECTED DATA = 000000e0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000f , EXPECTED DATA = 00000092
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000cf , EXPECTED DATA = 00000082
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000031 , EXPECTED DATA = 000000d1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000025 , EXPECTED DATA = 00000024
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ba , EXPECTED DATA = 00000018
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000033 , EXPECTED DATA = 00000026
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a9 , EXPECTED DATA = 0000001f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ab , EXPECTED DATA = 00000048
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000075 , EXPECTED DATA = 000000d8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d9 , EXPECTED DATA = 000000e3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005a , EXPECTED DATA = 0000006f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a2 , EXPECTED DATA = 000000c7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007c , EXPECTED DATA = 00000015
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b7 , EXPECTED DATA = 000000e1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005a , EXPECTED DATA = 00000065
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fb , EXPECTED DATA = 00000033
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000c , EXPECTED DATA = 000000f2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000027 , EXPECTED DATA = 000000c0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a8 , EXPECTED DATA = 00000082
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c8 , EXPECTED DATA = 000000b9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009d , EXPECTED DATA = 0000009f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005d , EXPECTED DATA = 00000020
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007b , EXPECTED DATA = 0000001b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000073 , EXPECTED DATA = 0000004e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000051 , EXPECTED DATA = 0000005b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000048 , EXPECTED DATA = 00000092
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000096 , EXPECTED DATA = 0000007e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001c , EXPECTED DATA = 00000090
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008c , EXPECTED DATA = 000000d7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000af , EXPECTED DATA = 000000e5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000019 , EXPECTED DATA = 0000003d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000cf , EXPECTED DATA = 00000059
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000002 , EXPECTED DATA = 00000015
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000076 , EXPECTED DATA = 0000008a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000027 , EXPECTED DATA = 000000fa
