Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 857a72be , EXPECTED DATA = 857a72be
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0c3210c5 , EXPECTED DATA = 0c3210c5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 98834bd7 , EXPECTED DATA = 98834bd7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1ecb570b , EXPECTED DATA = 1ecb570b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e5acda28 , EXPECTED DATA = e5acda28
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7b41a0c2 , EXPECTED DATA = 7b41a0c2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fcb9f79d , EXPECTED DATA = fcb9f79d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6ad913d6 , EXPECTED DATA = 6ad913d6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3402b9e8 , EXPECTED DATA = 3402b9e8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bc3583bc , EXPECTED DATA = bc3583bc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cf70f722 , EXPECTED DATA = cf70f722
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5501401c , EXPECTED DATA = 5501401c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 20c02fa3 , EXPECTED DATA = 20c02fa3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b3eb6f16 , EXPECTED DATA = b3eb6f16
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2a8ae2e6 , EXPECTED DATA = 2a8ae2e6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e03c1aed , EXPECTED DATA = e03c1aed
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 709e0dea , EXPECTED DATA = 709e0dea
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 27c9a28d , EXPECTED DATA = 27c9a28d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c4779899 , EXPECTED DATA = c4779899
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e7b62b7 , EXPECTED DATA = 9e7b62b7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5b483bdd , EXPECTED DATA = 5b483bdd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fe249508 , EXPECTED DATA = fe249508
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d2b33ca2 , EXPECTED DATA = d2b33ca2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1291b134 , EXPECTED DATA = 1291b134
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8c2f2847 , EXPECTED DATA = 8c2f2847
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a6c2a015 , EXPECTED DATA = a6c2a015
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8f5d53de , EXPECTED DATA = 8f5d53de
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 93893049 , EXPECTED DATA = 93893049
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8c825f6b , EXPECTED DATA = 8c825f6b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5cf34a9d , EXPECTED DATA = 5cf34a9d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 63c0f211 , EXPECTED DATA = 63c0f211
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7ce927e8 , EXPECTED DATA = 7ce927e8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3884274f , EXPECTED DATA = 3884274f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c9d36727 , EXPECTED DATA = c9d36727
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 528a96b9 , EXPECTED DATA = 528a96b9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 93ffa031 , EXPECTED DATA = 93ffa031
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a68f0ce5 , EXPECTED DATA = a68f0ce5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4132e306 , EXPECTED DATA = 4132e306
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7a32349c , EXPECTED DATA = 7a32349c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5e873ba3 , EXPECTED DATA = 5e873ba3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dd84fdde , EXPECTED DATA = dd84fdde
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 041c0db4 , EXPECTED DATA = 041c0db4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32989b1e , EXPECTED DATA = 32989b1e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4accef7d , EXPECTED DATA = 4accef7d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 09759610 , EXPECTED DATA = 09759610
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cfa37610 , EXPECTED DATA = cfa37610
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7bc5fa5 , EXPECTED DATA = c7bc5fa5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6abb1636 , EXPECTED DATA = 6abb1636
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = da260e57 , EXPECTED DATA = da260e57
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dd05d46d , EXPECTED DATA = dd05d46d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 64263a78 , EXPECTED DATA = 64263a78
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = defef088 , EXPECTED DATA = defef088
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6777e8f4 , EXPECTED DATA = 6777e8f4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 21a61aa1 , EXPECTED DATA = 21a61aa1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 65e2ecc4 , EXPECTED DATA = 65e2ecc4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2650aed1 , EXPECTED DATA = 2650aed1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5a3dcb76 , EXPECTED DATA = 5a3dcb76
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 44ef9458 , EXPECTED DATA = 44ef9458
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8f83d2e0 , EXPECTED DATA = 8f83d2e0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9f05985e , EXPECTED DATA = 9f05985e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3bcd76af , EXPECTED DATA = 3bcd76af
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f5dbf006 , EXPECTED DATA = f5dbf006
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 424498ae , EXPECTED DATA = 424498ae
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a432ea5e , EXPECTED DATA = a432ea5e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 99a7b0e1 , EXPECTED DATA = 99a7b0e1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = beefb03e , EXPECTED DATA = beefb03e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e3f24dde , EXPECTED DATA = e3f24dde
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8fb95242 , EXPECTED DATA = 8fb95242
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a6d24919 , EXPECTED DATA = a6d24919
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 672f9993 , EXPECTED DATA = 672f9993
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ef5281ca , EXPECTED DATA = ef5281ca
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5ee0c1a0 , EXPECTED DATA = 5ee0c1a0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 155b07c1 , EXPECTED DATA = 155b07c1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = de62e95b , EXPECTED DATA = de62e95b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dd9bcf1c , EXPECTED DATA = dd9bcf1c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 995a084d , EXPECTED DATA = 995a084d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2acda224 , EXPECTED DATA = 2acda224
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 326f89ec , EXPECTED DATA = 326f89ec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a8b796c8 , EXPECTED DATA = a8b796c8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1379b16d , EXPECTED DATA = 1379b16d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d76134d7 , EXPECTED DATA = d76134d7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9f36cdbf , EXPECTED DATA = 9f36cdbf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88808ead , EXPECTED DATA = 88808ead
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a4304548 , EXPECTED DATA = a4304548
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 533a7004 , EXPECTED DATA = 533a7004
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 27142521 , EXPECTED DATA = 27142521
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 73ab3e62 , EXPECTED DATA = 73ab3e62
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bb936d50 , EXPECTED DATA = bb936d50
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bc6078d5 , EXPECTED DATA = bc6078d5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2372fe8c , EXPECTED DATA = 2372fe8c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ac270dcf , EXPECTED DATA = ac270dcf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c24c15c7 , EXPECTED DATA = c24c15c7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9329f4c8 , EXPECTED DATA = 9329f4c8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 177a08d3 , EXPECTED DATA = 177a08d3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f1be1b79 , EXPECTED DATA = f1be1b79
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 52364ed5 , EXPECTED DATA = 52364ed5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1b625cc0 , EXPECTED DATA = 1b625cc0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7de2371c , EXPECTED DATA = 7de2371c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06453bef , EXPECTED DATA = 06453bef
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fc4e9238 , EXPECTED DATA = fc4e9238
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 26013566 , EXPECTED DATA = 26013566
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6c62d3ae , EXPECTED DATA = 6c62d3ae
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 09fd9972 , EXPECTED DATA = 09fd9972
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9de2e0e0 , EXPECTED DATA = 9de2e0e0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 08b7e5bb , EXPECTED DATA = 08b7e5bb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3b85a8cf , EXPECTED DATA = 3b85a8cf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0ef49823 , EXPECTED DATA = 0ef49823
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0fe8b9f9 , EXPECTED DATA = 0fe8b9f9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 67726a52 , EXPECTED DATA = 67726a52
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 72a932d3 , EXPECTED DATA = 72a932d3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ea5558d7 , EXPECTED DATA = ea5558d7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 111cd91d , EXPECTED DATA = 111cd91d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 096ed01b , EXPECTED DATA = 096ed01b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 624cb014 , EXPECTED DATA = 624cb014
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e150e583 , EXPECTED DATA = e150e583
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a0735cd9 , EXPECTED DATA = a0735cd9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7c8cf3d3 , EXPECTED DATA = 7c8cf3d3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0d995731 , EXPECTED DATA = 0d995731
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a8a8f577 , EXPECTED DATA = a8a8f577
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 19a3d188 , EXPECTED DATA = 19a3d188
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1bb63e08 , EXPECTED DATA = 1bb63e08
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b7bd1737 , EXPECTED DATA = b7bd1737
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 26e50295 , EXPECTED DATA = 26e50295
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6086c537 , EXPECTED DATA = 6086c537
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6495b642 , EXPECTED DATA = 6495b642
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9fa18cf4 , EXPECTED DATA = 9fa18cf4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0a51f533 , EXPECTED DATA = 0a51f533
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4d47df4 , EXPECTED DATA = d4d47df4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 98f2d0cf , EXPECTED DATA = 98f2d0cf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3aced0a2 , EXPECTED DATA = 3aced0a2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6d6c9c2e , EXPECTED DATA = 6d6c9c2e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 67ca3182 , EXPECTED DATA = 67ca3182
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9233812b , EXPECTED DATA = 9233812b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e8ca5b2a , EXPECTED DATA = e8ca5b2a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ef6292a1 , EXPECTED DATA = ef6292a1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ee359525 , EXPECTED DATA = ee359525
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f4cc2470 , EXPECTED DATA = f4cc2470
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c47ae50b , EXPECTED DATA = c47ae50b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e0acb8d , EXPECTED DATA = 9e0acb8d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e2d3f116 , EXPECTED DATA = e2d3f116
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8b1c923d , EXPECTED DATA = 8b1c923d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 804e7234 , EXPECTED DATA = 804e7234
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9cc7ca25 , EXPECTED DATA = 9cc7ca25
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a494e4e7 , EXPECTED DATA = a494e4e7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9f7eb89e , EXPECTED DATA = 9f7eb89e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3ea2ed3f , EXPECTED DATA = 3ea2ed3f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d2c314fa , EXPECTED DATA = d2c314fa
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3c88f283 , EXPECTED DATA = 3c88f283
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e7667d9e , EXPECTED DATA = e7667d9e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a9b27b39 , EXPECTED DATA = a9b27b39
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7df5519d , EXPECTED DATA = 7df5519d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 417df933 , EXPECTED DATA = 417df933
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b6e228ab , EXPECTED DATA = b6e228ab
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7b0a487 , EXPECTED DATA = c7b0a487
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = eefeb53a , EXPECTED DATA = eefeb53a
